b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/loop-watcher.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop-watcher.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429635388.818041
e429635388.983127
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/loop-watcher.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop-watcher.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop-watcher.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop-watcher.c187"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/loop-watcher.o [1msrc/unix/loop-watcher.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler6a85d13cb79bb941^2a8dfc3cb79bb941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop-watcher.c0000000000000000^2557"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/loop-watcher.o [1msrc/unix/loop-watcher.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/armv7 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/loop-watcher.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/loop-watcher.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop-watcher.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/loop-watcher.o36"9990849D-C19D-413B-94B0-008DABA316C6-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/loop.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429635388.763598
e429635388.873992
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/loop.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop.c171"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/loop.o [1msrc/unix/loop.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler2d95c33cb79bb941^bc03e03cb79bb941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop.c0000000000000000^2509"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/loop.o [1msrc/unix/loop.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/armv7 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/loop.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/loop.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/loop.o36"FF3A3B21-A6EE-467E-A2D0-E278706E54C6-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/pipe.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/pipe.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429635388.852028
e429635389.018062
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/pipe.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/pipe.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/pipe.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/pipe.c171"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/pipe.o [1msrc/unix/pipe.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compilerb938da3cb79bb941^bd52063db79bb941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/pipe.c0000000000000000^2509"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/pipe.o [1msrc/unix/pipe.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/armv7 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/pipe.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/pipe.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/pipe.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/pipe.o36"D73DC94E-E608-495E-8E7A-4885AEC88E46-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/poll.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/poll.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429635388.874365
e429635389.048668
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/poll.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/poll.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/poll.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/poll.c171"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/poll.o [1msrc/unix/poll.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler88f4df3cb79bb941^6b29103db79bb941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/poll.c0000000000000000^2509"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/poll.o [1msrc/unix/poll.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/armv7 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/poll.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/poll.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/poll.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/poll.o36"CACF8FB3-A3E3-4F77-80E4-A3217A4CFC1E-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/process.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/process.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429635388.983398
e429635389.182836
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/process.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/process.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/process.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/process.c177"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/process.o [1msrc/unix/process.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compilerfdd9fb3cb79bb941^c6302f3db79bb941^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/process.c0000000000000000^2527"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/process.o [1msrc/unix/process.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/armv7 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/process.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/process.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/process.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/process.o36"FFA681DE-6B15-4F00-B749-A3F40C584566-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/proctitle.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/proctitle.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429635389.407979
e429635389.515671
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/proctitle.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/proctitle.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/proctitle.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
